Revert "Initial commit"

This reverts commit d98bce6fff4dbf0b84348c8312274d117bcd72b6.
#	new file:   OMR.Tests/obj/Debug/OMR.Tests.csproj.FileListAbsolute.txt
#	new file:   OMR.Tests/obj/Debug/OMR.Tests.csprojResolveAssemblyReference.cache
#	new file:   OMR.Tests/obj/Debug/OMR.Tests.dll
#	new file:   OMR.Tests/obj/Debug/OMR.Tests.pdb
#	deleted:    README.md
#	new file:   TestResults/OMR.Core.Helpers.TE.Tests.mdf
#	new file:   TestResults/OMR.Core.Helpers.TE.Tests_log.ldf
#	new file:   TestResults/ee08ae0f-dd65-43a3-b1e6-ad543f4c99ad/omr_OMRNB4 2013-01-18 00_32_08.coverage
#	new file:   nuget_package/OMR.Core.Helpers.1.0.13.nupkg
#	new file:   nuget_package/OMR.Core.Helpers.1.0.14.nupkg
#	new file:   nuget_package/OMR.Core.Helpers.1.0.15.nupkg
#	new file:   nuget_package/OMR.Core.Helpers.1.0.16.nupkg
#	new file:   nuget_package/OMR.Core.Helpers.1.0.17.nupkg
#	new file:   nuget_package/OMR.Core.Helpers.1.0.18.nupkg
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	Thumbs.db

